p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
1.5094900827949454e-24,0.4003156320151813,0.551,0.247,4.721081182949471e-20,1,Lbp
4.9278042267490586e-23,0.40938600444612927,0.603,0.298,1.5412200499580355e-18,1,Cd36
4.2798005262999985e-20,0.3845534055229042,0.416,0.175,1.3385504126055876e-15,1,Parm1
8.409633655637739e-17,0.3846480184831318,0.618,0.365,2.6301970221372593e-12,1,Fgl2
9.378060290447928e-17,0.37864198360523504,0.591,0.34,2.9330821364404938e-12,1,Ifi44
2.0474813688129458e-16,0.32697180300156914,0.643,0.387,6.403702729099369e-12,1,Slfn5
5.187849471143074e-16,0.34806448210500585,0.783,0.52,1.622551800594708e-11,1,Fstl1
2.0353763159354193e-15,0.2957113765617696,0.892,0.706,6.365842965719617e-11,1,Sgk1
2.2973118679675337e-15,0.40901262948838185,0.175,0.05,7.185072598255258e-11,1,Ifit1
6.3597662393327194e-15,0.30103513607485816,0.249,0.092,1.9890804890137013e-10,1,Tek
7.327824933015818e-15,0.34168263273801625,0.373,0.181,2.2918505260500272e-10,1,Rcan1
1.5622772257993132e-14,0.3109813357923432,0.618,0.359,4.886178251409932e-10,1,Cd24a
1.9294077381885873e-14,0.3256094936343471,0.371,0.174,6.034415641958625e-10,1,AW551984
2.450905830981256e-14,0.3078000192451459,0.297,0.127,7.665453076976976e-10,1,Serpine2
7.770616590946993e-14,0.2796881031976186,0.274,0.111,2.4303380449845817e-9,1,Stox2
7.915427518770003e-14,0.28167545482840484,0.424,0.216,2.475629110770506e-9,1,Atp6v1h
1.637563702126632e-13,0.31659580892226996,0.255,0.104,5.1216442347712544e-9,1,Rtp4
8.55785436469937e-13,0.2760452961620965,0.498,0.277,2.676554531103375e-8,1,Foxp2
9.436250455367855e-13,0.26894197428233546,0.34,0.162,2.9512816924208503e-8,1,Slc9a3r2
9.846836725765025e-13,0.4245830910295415,0.232,0.094,3.079696654350269e-8,1,Gdf15
1.3851266272851541e-12,0.2821230855656003,0.846,0.665,4.332122039497048e-8,1,Ccl21a
2.5578567849514003e-12,0.27180716013201944,0.31,0.145,7.999952880613999e-8,1,Slfn2
3.5847985318226545e-12,0.28466065122037876,0.35,0.174,1.1211815888128535e-7,1,Ackr3
4.537697375158115e-12,0.2902222660582461,0.603,0.375,1.4192102310544522e-7,1,Ednrb
5.153520791921633e-12,0.27547781688355344,0.667,0.427,1.6118151628814098e-7,1,Iigp1
7.078409763659915e-12,0.280242530452567,0.435,0.241,2.2138434376822748e-7,1,Wls
2.055616751743182e-11,0.3115579890051804,0.373,0.196,6.429146952751976e-7,1,Samd9l
4.296803951638646e-11,0.2578875789142214,0.228,0.097,1.343868403914503e-6,1,Tub
3.037057902234882e-10,0.30335767506097056,0.141,0.048,9.498702295029817e-6,1,Cmpk2
7.428141464745898e-10,0.2682576153857583,0.386,0.218,2.3232255245139268e-5,1,Slc5a3
7.646811533040454e-29,-0.638266419954284,0.366,0.746,2.3916167750737324e-24,2,S100a6
1.104665578397164e-26,-0.5408693149425123,0.184,0.542,3.45495206299497e-22,2,Emp1
1.1293409123997534e-25,-0.44938334790567014,0.577,0.897,3.532126637621469e-21,2,Vim
3.955747773971035e-23,0.7068164850112479,0.835,0.813,1.237199673787181e-18,2,Selenop
3.64617748088879e-17,-0.3950454366859517,0.404,0.733,1.140378468922778e-12,2,Apold1
3.754557514188419e-17,-0.5742703058194141,0.496,0.769,1.17427540813757e-12,2,Nts
2.187451011608373e-16,-0.3845659957295079,0.175,0.451,6.841471783906347e-12,2,Aldoa
3.3119512129468895e-16,-0.39797517924626313,0.343,0.647,1.0358458613612692e-11,2,Scn3a
2.498230972260018e-15,-0.3143868518169648,0.357,0.683,7.813467188840433e-11,2,Cav1
1.0246639854934332e-14,-0.30229167557507264,0.565,0.838,3.2047390810292617e-10,2,S100a10
1.8490137128654873e-14,-0.25422365171149264,0.255,0.568,5.782975288358098e-10,2,Myadm
2.0043550814254092e-14,-0.3469253963719404,0.097,0.303,6.26882095266611e-10,2,Hspa4l
2.348384919099222e-14,-0.3437772164413697,0.139,0.374,7.344808672974727e-10,2,Col18a1
3.2029838905016604e-14,-0.392221887882062,0.258,0.544,1.0017652415932992e-9,2,Mif
8.001076691724801e-14,-0.3362201169706309,0.34,0.643,2.502416746103849e-9,2,Pdpn
8.754527736983958e-14,-0.30499563999888585,0.064,0.246,2.7380660950191024e-9,2,Dpysl3
1.1094127418721883e-13,-0.37271687098536654,0.173,0.411,3.4697992914794565e-9,2,Serpine1
1.242843779221709e-13,-0.2961364840274716,0.208,0.471,3.887118203893817e-9,2,Utrn
1.599137763205964e-13,-0.3396656758249855,0.118,0.331,5.001463268202973e-9,2,Pcsk6
2.821341550259295e-13,-0.29039810921660103,0.255,0.534,8.824027832590971e-9,2,Lgals1
5.017630412589062e-13,-0.2615840083051031,0.097,0.294,1.569314087841355e-8,2,Rcan1
1.203770582292e-12,-0.25341494456222313,0.26,0.549,3.764912873176459e-8,2,Txn1
1.266747191069269e-12,-0.28737419696188304,0.329,0.628,3.9618785147882456e-8,2,Lmna
1.5117044110714201e-12,-0.284182939123771,0.08,0.262,4.728006716066974e-8,2,Susd2
6.141904473951177e-12,-0.4602904574044011,0.099,0.276,1.9209420432729702e-7,2,Neo1
8.198357991016137e-12,-0.27750757153364086,0.045,0.192,2.564118445270207e-7,2,Ttc9
1.0601743171429577e-11,-0.2752381048829106,0.066,0.229,3.3158011942963143e-7,2,Higd1a
1.1853316585297496e-11,-0.25631103825681467,0.106,0.296,3.7072432952176447e-7,2,Cdh13
1.6348844368643485e-11,-0.2691048772717271,0.076,0.242,5.113264564736937e-7,2,Setx
2.6427618241675228e-11,-0.25824252251484914,0.09,0.265,8.265501881266344e-7,2,Slc9a3r2
6.51252519525047e-11,-0.401330490824586,0.024,0.142,2.036857380066537e-6,2,Pgf
7.199575111850645e-11,-0.2678941173148776,0.035,0.165,2.251739111982408e-6,2,Stc1
7.59676418069003e-11,-0.2989303436917099,0.047,0.185,2.375963965152614e-6,2,Piezo2
7.620163395551129e-11,-0.2906874154213429,0.057,0.202,2.383282303592571e-6,2,Anxa1
7.667194679032252e-11,-0.27700639532754234,0.418,0.688,2.397991807814127e-6,2,Anxa2
1.6529264455482543e-10,-0.25356975899146317,0.199,0.424,5.1696927510967205e-6,2,Podxl
2.9225146729922044e-10,-0.26470484461477795,0.071,0.219,9.140456891250418e-6,2,Tpi1
3.1133086476582783e-10,-0.30071035173444316,0.27,0.503,9.737184126416032e-6,2,Cd24a
3.750189561032549e-10,-0.28999638624165813,0.021,0.131,1.17290928710854e-5,2,Itgb4
4.677371174681114e-10,-0.30230091021862027,0.102,0.262,1.4628946085932652e-5,2,Reln
6.344147650107185e-10,0.4120867486174409,0.749,0.787,1.9841956190475233e-5,2,Ctsd
7.385342629917704e-10,-0.29632496283956394,0.057,0.191,2.309839760933061e-5,2,Ebf1
8.240851965972123e-10,-0.29643162208090956,0.109,0.274,2.5774088608774412e-5,2,Ccdc141
8.526096422194797e-10,-0.32976630541038665,0.177,0.374,2.6666219170056448e-5,2,Nupr1
9.309978848234659e-10,-0.34764122057725,0.165,0.352,2.911788984573872e-5,2,Ctla2a
9.918985652151162e-10,-0.2542595827182552,0.312,0.552,3.102261952566797e-5,2,Atf3
1.9318964420574676e-9,-0.25100657515459446,0.248,0.483,6.042199312178936e-5,2,Plec
2.1767210953141995e-9,0.3340205272698107,0.787,0.844,6.807912897704691e-5,2,Psap
4.723695137437929e-9,-0.2605372838143368,0.033,0.142,1.4773828911850866e-4,2,Slc6a6
5.969257684157253e-9,-0.27837967474233055,0.076,0.212,1.8669450332970224e-4,2,Olfm1
1.4369702558627908e-8,-0.3111684571956088,0.073,0.202,4.4942681722364645e-4,2,Slc41a1
2.035789801295075e-8,0.34916399168284595,0.849,0.871,6.367136182530476e-4,2,Fos
2.2259165692192433e-8,-0.3574301479683404,0.035,0.138,6.961776661890105e-4,2,Ccl7
7.841014765525298e-8,-0.3260450239888101,0.087,0.216,0.002452355778065692,2,Plat
1.2969133514113828e-7,0.40135129956381754,0.634,0.614,0.004056226197874241,2,Tgfa
1.3847746324557917e-7,-0.3195323024554796,0.109,0.242,0.004331021140468734,2,Dcn
1.7382030181085179e-7,-0.32691376783583687,0.066,0.176,0.005436403759436201,2,Cd74
3.0349336507153056e-7,0.3884181402670124,0.697,0.725,0.00949205848597719,2,Tnc
3.3198523740024882e-37,-1.134335448823776,0.473,0.789,1.0383170284930181e-32,3,Ccl21a
2.896719557741997e-36,0.798049031096782,0.744,0.389,9.05978008879387e-32,3,Mif
1.5534056460940283e-29,0.5533879922359826,0.846,0.519,4.858431498723683e-25,3,Gapdh
8.611830654360359e-29,0.37108411011494535,0.997,0.892,2.6934361554577458e-24,3,Rpl32
9.353838245101011e-29,0.31850400493552744,0.994,0.957,2.925506449537792e-24,3,Rps16
5.460917966051983e-28,0.38812494358030847,0.976,0.844,1.7079567030624184e-23,3,Rpl12
2.103807935967405e-27,-0.4652205391156312,0.931,0.957,6.579869700531656e-23,3,Mmrn1
2.995143040110117e-27,0.6939538871468699,0.274,0.065,9.367609372248402e-23,3,Fabp5
2.139275244847702e-26,0.3143270004307053,1,0.972,6.690797255785673e-22,3,Rpl13
1.9653668093995608e-25,0.5042733141457034,0.334,0.099,6.146881233078066e-21,3,Eno1
2.992011019992702e-25,-0.7304644799927227,0.663,0.791,9.357813666129174e-21,3,Sgk1
8.191875274338024e-24,-0.7827892213697929,0.762,0.835,2.5620909108019605e-19,3,Selenop
3.662608993264808e-23,-0.38181542976101923,0.949,0.945,1.1455175887335014e-18,3,Aplp2
6.781881375799212e-23,0.9767595925660968,0.518,0.259,2.1211012190949616e-18,3,Ccl2
1.528892525994692e-22,0.5478162757420728,0.358,0.129,4.7817642643009986e-18,3,Tpi1
2.1966113512914003e-22,0.6761877873904238,0.536,0.261,6.8701216622989835e-18,3,Nupr1
3.216699279755976e-22,0.2836404760694138,0.991,0.935,1.006054866736479e-17,3,Rpl39
6.262754769745804e-22,-0.5274528489756971,0.877,0.881,1.9587391817856977e-17,3,Nfat5
6.651680412668429e-21,0.38088019747231483,0.964,0.814,2.080379565866178e-16,3,S100a11
1.8883277515699822e-20,0.291692770294552,0.982,0.921,5.905933875810276e-16,3,Rpl28
2.4202884946036647e-20,0.44723066371857834,0.687,0.378,7.569694295722422e-16,3,Sparc
6.205136305573191e-20,-0.5793115227397165,0.858,0.859,1.9407184309310712e-15,3,Klf4
1.3326298289834828e-19,0.30711811353910345,0.976,0.865,4.167933053128741e-15,3,Rps18
1.7117757835345667e-19,0.5210056590280165,0.669,0.4,5.353749940582711e-15,3,Lgals1
2.358216836783611e-19,0.2588868829991995,0.994,0.94,7.375558978724422e-15,3,Rps15a
3.4048194836271616e-19,0.5194405032826092,0.473,0.224,1.064891341699231e-14,3,Pkm
5.526816149112565e-19,-0.8697000283599648,0.19,0.447,1.7285670187964458e-14,3,Cd36
8.985079488546344e-19,-0.6864393635540194,0.762,0.833,2.8101734608377547e-14,3,Egr1
1.3835655546842686e-18,0.2821542163486592,0.985,0.883,4.3272396288305184e-14,3,Rps7
1.4740350552246669e-18,0.2629362634896957,0.997,0.931,4.610192038720668e-14,3,Rpl27a
2.7321058202904427e-18,0.5138181134054451,0.395,0.173,8.544934163540388e-14,3,Pgk1
3.2689035005478094e-18,0.5000735800745157,0.527,0.273,1.0223822588313329e-13,3,Ldha
3.3106646660359116e-18,0.2936672078883902,1,0.975,1.0354434809493918e-13,3,Actb
6.289879889650257e-18,0.3765357286532427,0.922,0.72,1.9672228342870142e-13,3,Igfbp7
9.840904040068275e-18,0.2821516760795433,0.991,0.921,3.077841147571754e-13,3,Ppia
1.0964193897100828e-17,0.39592771306044394,0.587,0.305,3.429161283257255e-13,3,Tagln2
1.1009525501722461e-17,0.4578226613373504,0.47,0.224,3.443339195918717e-13,3,Tspo
1.2532839542532867e-17,0.5131699584565905,0.575,0.32,3.9197708953225796e-13,3,Aldoa
1.2858838765848117e-17,0.4048916440849395,0.346,0.133,4.021730412406657e-13,3,Eif4ebp1
1.8274450929533826e-17,0.29288462844812857,0.982,0.859,5.715517272721e-13,3,Rpl15
2.0674011909002787e-17,0.2872657036380253,0.991,0.878,6.466003964659711e-13,3,Rps5
3.697192791983185e-17,0.2506916939163699,0.991,0.95,1.156334017620661e-12,3,Rps10
3.850411968035196e-17,0.7110826274120954,0.479,0.251,1.2042548471226878e-12,3,Ctla2a
4.187212317729943e-17,-0.6985367256404729,0.849,0.869,1.3095925244932169e-12,3,Fos
8.744293718048377e-17,0.35581108147738183,0.852,0.59,2.7348653032568106e-12,3,Pfn1
1.910642526788143e-16,0.26277873272178853,0.985,0.874,5.975725566782596e-12,3,Rpsa
3.017096217478776e-16,0.37042668811117563,0.551,0.292,9.436270129786621e-12,3,Atp5g1
1.526473133080517e-15,0.25687830281196167,0.97,0.888,4.7741973710226247e-11,3,Rpl37
1.6544008819854111e-15,0.34442910863537757,0.419,0.191,5.174304198497572e-11,3,Sema3a
2.2538551817271474e-15,0.28216130577538756,0.967,0.797,7.049157466369826e-11,3,Myl6
4.213762684619751e-15,0.374131677063529,0.361,0.16,1.3178964172416735e-10,3,Timm10b
5.2313981362104385e-15,-0.41581597504655665,0.852,0.854,1.6361720810811767e-10,3,Cldn5
5.836807982902719e-15,0.3348391224500362,0.708,0.45,1.8255200647326546e-10,3,Sec61b
7.290988976284451e-15,0.2703600909598749,0.967,0.808,2.2803297122227248e-10,3,Col4a1
7.321528734015906e-15,0.27714148450769827,0.988,0.857,2.289881326850815e-10,3,Rps2
1.4277307561262236e-14,0.4071851013556411,0.669,0.415,4.465370712860377e-10,3,Txn1
1.6551658871689392e-14,0.3730676770330128,0.539,0.292,5.176696828709574e-10,3,Cyba
1.796406611559464e-14,0.2605470694626697,0.955,0.844,5.61844131831338e-10,3,Rpl11
2.0271596253850793e-14,0.2721587624549615,0.997,0.949,6.340144444354374e-10,3,Ifitm3
2.5142395980842593e-14,0.3556732613609473,0.283,0.114,7.86353576696833e-10,3,Exoc3l4
3.2557344902390555e-14,-0.3086347532114817,0.991,0.985,1.018263519167167e-9,3,mt-Cytb
5.1146361256206586e-14,0.42791586705762796,0.687,0.443,1.5996535946491172e-9,3,Ccnd1
5.6325171912901195e-14,-0.2517999273571814,1,0.998,1.7616260767478978e-9,3,mt-Atp6
6.579847651722827e-14,0.28581828069292214,0.928,0.744,2.057913151552831e-9,3,Rpl10a
9.061924318307279e-14,0.32516436393169235,0.575,0.329,2.8342074497937846e-9,3,Pomp
1.1801583335299367e-13,-0.3294686591470275,0.994,0.974,3.69106320394823e-9,3,mt-Nd4
1.497943185585122e-13,0.32520076585129876,0.819,0.551,4.684967107236028e-9,3,Rpl36al
2.394157829560936e-13,0.3615583064801289,0.373,0.18,7.487968027734782e-9,3,Tmem173
2.697803930575762e-13,0.28958831856280876,0.919,0.75,8.437651573268753e-9,3,Rps6
3.789873455872561e-13,0.2955315690366911,0.828,0.572,1.1853208220587022e-8,3,Pdlim1
4.2432243032784977e-13,0.2766236119151282,0.428,0.213,1.3271108330933828e-8,3,Prelid1
4.623418741153228e-13,-0.6031343726128242,0.614,0.704,1.4460204454830834e-8,3,Dusp1
5.70952931258219e-13,-0.6821970977186322,0.19,0.382,1.7857123878032055e-8,3,Lbp
6.355589465814967e-13,0.3446949628607373,0.367,0.175,1.987774161328289e-8,3,Glipr2
8.852669681510384e-13,0.312028943118003,0.672,0.415,2.768760969589188e-8,3,Selenow
9.322405859795332e-13,0.26261402335054784,0.819,0.535,2.915675656709588e-8,3,Hint1
1.1237779671668108e-12,-0.5400934568838629,0.482,0.639,3.514727970110917e-8,3,Sox4
1.2455743573647874e-12,0.36241829084340615,0.304,0.136,3.895658360094109e-8,3,Cd82
1.5209449334131704e-12,0.2859877001664086,0.127,0.03,4.756907373743032e-8,3,Bnip3
1.6203735384340207e-12,0.5106511880136992,0.217,0.08,5.067880278806243e-8,3,Ccl7
1.6367271193505303e-12,0.3342647804441895,0.401,0.206,5.119027738480718e-8,3,Eif6
2.3471121064262915e-12,0.3873867857471751,0.262,0.108,7.340827824058869e-8,3,Fam162a
3.0065004486066373e-12,-0.5012028163969413,0.819,0.835,9.403130803062119e-8,3,Jun
3.2819831428001015e-12,0.3486852479605562,0.627,0.405,1.0264730477421597e-7,3,Eln
3.361867983441414e-12,0.34709075195679373,0.437,0.237,1.0514578305011366e-7,3,Nop10
5.02767711368204e-12,0.3310208598957791,0.25,0.102,1.572456294075195e-7,3,St8sia6
5.769543058176812e-12,0.31001268205140864,0.696,0.46,1.8044822868753798e-7,3,Sh3bgrl3
6.49478089564095e-12,0.27389815555317876,0.684,0.42,2.0313076729206635e-7,3,Eif3c
6.546660996112705e-12,0.32007587485720657,0.708,0.459,2.0475336931442096e-7,3,Elob
6.784136752733123e-12,0.4587056502613211,0.265,0.113,2.1218066107848115e-7,3,Cd74
7.192379713731565e-12,0.28212178524300946,0.416,0.211,2.2494886792666842e-7,3,Tpm1
7.530775997056e-12,0.37363717926986073,0.41,0.222,2.3553255008392347e-7,3,Pgam1
8.172985044708846e-12,0.272416860391146,0.386,0.189,2.556182802583139e-7,3,Psmb5
8.341322193858807e-12,0.34579046736953056,0.334,0.16,2.6088319293512806e-7,3,Snhg6
1.2989507324109567e-11,0.5964391572013034,0.34,0.169,4.062598310688508e-7,3,Dcn
1.3484154375527663e-11,0.3286268920506783,0.461,0.261,4.217304122490032e-7,3,Il2rg
1.4212173906390348e-11,0.27855468972599773,0.422,0.221,4.444999510962645e-7,3,Nme1
1.476486146702601e-11,0.3130510015796564,0.714,0.481,4.617858072427055e-7,3,Sec61g
1.488711737076567e-11,0.29611122126828593,0.75,0.508,4.6560948288806706e-7,3,Pdpn
1.857188174320625e-11,0.2550515515374177,0.247,0.101,5.808541734005186e-7,3,Rai14
2.3036154459415516e-11,0.301074548080392,0.479,0.266,7.204787668726797e-7,3,Uqcc2
