p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
2.5005849495070095e-11,0.2895318452966066,0.271,0.117,7.820829488078123e-7,3,Clu
2.742740578519802e-11,0.27406369812806797,0.642,0.409,8.578195433378533e-7,3,Cox5b
3.564537504699375e-11,0.3475210422872128,0.512,0.299,1.1148447499697766e-6,3,Frmd6
3.844861523497799e-11,0.31993574981175327,0.295,0.135,1.2025188900891714e-6,3,Psmb10
5.140957575513426e-11,0.255465432155074,0.883,0.694,1.6078858913175792e-6,3,Gng5
6.545404601842431e-11,0.2825272130241292,0.605,0.377,2.047140743272239e-6,3,Smdt1
6.815634760315322e-11,0.2718787369118396,0.611,0.371,2.1316579276362202e-6,3,Cstb
8.31350106536323e-11,0.3239367185112508,0.145,0.045,2.600130593203004e-6,3,Hcn1
9.030599119783794e-11,0.31862902669155546,0.536,0.324,2.8244101807035795e-6,3,Mrpl33
9.964119591548371e-11,0.31454070989570526,0.367,0.193,3.1163780434526684e-6,3,Dnajc10
1.0178332451977236e-10,0.326916172981236,0.358,0.184,3.1833752576804e-6,3,Snhg12
1.2009316083143308e-10,0.2510293776394751,0.262,0.115,3.756033698163901e-6,3,Vamp5
1.3577788923417937e-10,-0.7449607035577894,0.331,0.473,4.246589263688194e-6,3,Fgl2
1.3803646746694757e-10,0.2853144488676129,0.386,0.202,4.317228556496253e-6,3,Mrps14
2.0181986530890688e-10,0.28377481829080553,0.669,0.431,6.3121181074013715e-6,3,Arpc3
2.130810594901533e-10,-0.4818076270684717,0.807,0.803,6.664323216614034e-6,3,Junb
2.147149137061566e-10,0.2998440331349983,0.56,0.352,6.715423641073754e-6,3,Hspe1
2.3104533108725328e-10,0.2547746202653327,0.864,0.673,7.2261737750849335e-6,3,Rpl14
2.3161819506085627e-10,0.2899089644834001,0.416,0.232,7.244090668723341e-6,3,Loxl2
2.3891181609977134e-10,0.29966875802764825,0.825,0.61,7.472205960336448e-6,3,Myl12a
2.578322369844438e-10,0.2572759800191762,0.59,0.358,8.063961043925464e-6,3,Minos1
3.4267569889903654e-10,0.28668202989986413,0.44,0.249,1.0717525158766267e-5,3,Eef1d
3.5087421728393057e-10,-0.6335237776126965,0.47,0.565,1.0973942019772212e-5,3,Zfp36
3.5382324897599256e-10,0.3097992089389907,0.663,0.433,1.1066175934973144e-5,3,Myadm
4.284847531181256e-10,-0.32843597091207366,0.889,0.862,1.3401289138522496e-5,3,mt-Nd2
4.5558474853644e-10,0.27863832818936496,0.687,0.464,1.4248868595225698e-5,3,Dbi
6.587099892063144e-10,0.26487297200908344,0.711,0.469,2.0601813622416688e-5,3,Atp5j2
6.833287893329264e-10,-0.5144954841140081,0.702,0.747,2.1371791215176607e-5,3,Klf2
7.105707402221573e-10,-0.2862185920793272,0.973,0.935,2.2223810471188192e-5,3,mt-Nd1
7.501579849953223e-10,0.2855939268138612,0.569,0.358,2.3461941138713702e-5,3,Eif5a
1.0243595363112668e-9,0.32667173638387814,0.358,0.197,3.203786885767118e-5,3,Mrps24
1.1947567053476717e-9,0.3099808111697635,0.395,0.223,3.7367210716453777e-05,3,Rhoc
1.2242554756321511e-9,0.2774258694494913,0.828,0.624,3.8289814255871156e-5,3,Rpl22l1
1.4502620393374282e-9,0.2533982102466331,0.488,0.285,4.535839554231741e-5,3,Litaf
2.1797787080697368e-9,0.30574290757785816,0.154,0.055,6.817475887358909e-5,3,Tfpi2
2.3486780265502035e-9,0.29244049081890106,0.265,0.126,7.345725395838416e-5,3,Ltc4s
2.5917616893665484e-9,0.4485454754914455,0.723,0.549,8.105993859662816e-5,3,Fabp4
3.0006183443891026e-9,0.26426438291470145,0.352,0.19,9.384733933911357e-5,3,Tmem258
3.407940843918778e-9,0.2894588113617982,0.268,0.132,1.065867578344037e-4,3,Laptm4b
3.599986510751346e-9,-0.36318506801582284,0.87,0.838,1.125931781102591e-4,3,Prox1
3.932787164468802e-9,0.29040087122044866,0.392,0.222,1.2300185135592626e-4,3,Irf8
4.136193389171697e-9,-0.3478367331941925,0.789,0.815,1.29363584439734e-4,3,Jund
5.1594343634824356e-9,0.259860875248741,0.473,0.281,1.6136646915227665e-4,3,Rnf19b
6.5769911408886176e-9,0.25781162607164543,0.913,0.781,2.057019749224324e-4,3,Vim
6.768881680892269e-9,0.45100964274834787,0.473,0.31,2.117035434515866e-4,3,Serpine1
6.868027229353455e-9,0.2632626700079317,0.479,0.288,2.1480441962525864e-4,3,Fxyd5
7.972997136608051e-9,-0.5045333570679746,0.482,0.562,2.4936345844455343e-4,3,Nfatc1
8.430857170170172e-9,0.2661345725542422,0.328,0.175,2.636834888542423e-4,3,Ackr2
1.0043666603260835e-8,0.2626229012800573,0.395,0.23,3.141257166835859e-4,3,Tmem167
1.0905603950622611e-8,0.26585912095219055,0.509,0.321,3.4108366915967277e-4,3,Tapbp
1.4839434293670325e-8,0.3160207664593867,0.416,0.252,4.641181469688331e-4,3,Serpina3g
2.1437947841621697e-8,-0.3254298816141157,0.928,0.898,6.704932566945602e-4,3,Fosb
3.0616234519956074e-8,0.2589986927838312,0.151,0.059,9.575533508461462e-4,3,Wdr36
5.4986789018609e-8,0.3012323950222433,0.503,0.322,0.001719766813346015,3,Angpt2
8.918910216670398e-8,0.2519934400380821,0.367,0.213,0.0027894783593658337,3,Gpi1
1.0441293916928095e-7,0.2766824499377809,0.819,0.637,0.003265619085458431,3,Thbs1
1.196701712552834e-7,-0.4485571353492539,0.494,0.571,0.0037428042761802434,3,Nrp2
1.2995016493818106e-7,-0.3390112252494779,0.762,0.744,0.004064321358606551,3,Cd9
1.423724184933881e-7,0.28012089698227727,0.286,0.156,0.004452839760799206,3,Higd1a
1.431428491775598e-7,-0.4521229741340687,0.06,0.175,0.00447693575087736,3,Mpp7
1.985379169093058e-7,-0.5108702343429625,0.497,0.581,0.006209471889255448,3,Scn3a
1.363326303352772e-25,0.8866335165615866,0.801,0.531,4.26393934636613e-21,9,Scn3a
5.77162945186686e-25,0.8159604349486713,0.946,0.69,1.805134827365879e-20,9,Ccl21a
4.6856542943256566e-20,-1.1145829354644385,0.285,0.628,1.4654852370932923e-15,9,Fabp4
4.118475834093204e-17,0.8279992378034302,0.425,0.19,1.2880945018709904e-12,9,Reln
2.2819990853574576e-14,0.3723096516380524,0.984,0.947,7.137180339363985e-10,9,Mmrn1
4.285993392426609e-14,0.6728873416244823,0.634,0.416,1.3404872934153461e-9,9,Fgl2
1.162124360616163e-13,-0.7444400240546761,0.194,0.494,3.6346601502631117e-9,9,Stab2
7.677649477679919e-13,0.5095611055398956,0.968,0.851,2.4012616506391717e-8,9,Fos
9.620305607654435e-13,0.3578545229056811,1,0.994,3.008846781850001e-8,9,Malat1
3.373109789923721e-12,-0.5816900130759708,0.355,0.655,1.054973817896543e-7,9,Tgfa
1.7445918637359762e-11,-0.6802848070340837,0.21,0.477,5.456385513020639e-7,9,Sparc
2.2071096483283052e-11,0.4630110661091713,0.914,0.82,6.902956136111607e-7,9,Jun
2.4667816130819254e-11,0.47545547797731924,0.898,0.807,7.715106173075029e-7,9,Egr1
2.9963294194625466e-11,-0.7322830288937334,0.032,0.255,9.37131989231106e-7,9,Vcam1
3.70421001402195e-11,0.38922085714141996,0.93,0.873,1.1585287239855052e-6,9,Nfat5
4.314607338914015e-11,-0.5884698840666456,0.296,0.577,1.3494365913187472e-6,9,Jak1
6.955160451238473e-11,0.3766978787004933,0.973,0.895,2.1752959827293447e-6,9,Fosb
7.138408734405739e-11,-0.5326673117248542,0.317,0.597,2.232608715772739e-6,9,Cd55
1.2219065449206715e-10,-0.49524471056649766,0.505,0.746,3.821634909893892e-6,9,Tnc
1.4090349932004674e-10,-0.6382376630986333,0.102,0.345,4.406897844733782e-6,9,Jam3
3.2212290581043846e-10,-0.5619926280578834,0.161,0.418,1.0074716002127273e-5,9,Clic4
3.909136424539904e-10,-0.5314572031363924,0.263,0.526,1.2226215081391004e-5,9,Tmem176b
3.059804790315951e-9,-0.5111822747183913,0.194,0.443,9.569845462192168e-5,9,Zmiz1
3.3743525891977454e-9,-0.7689794214779693,0.199,0.418,1.0553625157974869e-4,9,Cd36
8.65558191364759e-9,0.500751703268933,0.828,0.754,2.7071197993124203e-4,9,Sgk1
1.1183953813144687e-8,-0.39894812551378567,0.398,0.658,3.4978933945991323e-4,9,Pdlim1
1.1669644998709715e-8,-0.5809438995977265,0.22,0.461,3.6497981697964504e-4,9,Gdf10
2.5017765214420052e-8,-0.2645855223900053,0.909,0.968,7.824556248462015e-4,9,Rps3
2.5506589488221052e-8,-0.39483741465318456,0.57,0.79,7.977440928336017e-4,9,Igfbp7
3.066721681956872e-8,-0.4740477182802856,0.392,0.635,9.591478732488312e-4,9,Igfbp4
3.813200807381204e-8,0.3972141272982568,0.742,0.628,0.0011926166845165455,9,S100a6
5.916857147352556e-8,0.5889773797074941,0.403,0.255,0.0018505562414059854,9,Pcsk6
1.0316619357624719e-7,-0.4768964124501752,0.081,0.272,0.003226625870290707,9,Parm1
1.415641788073153e-7,-0.41003884743637276,0.441,0.657,0.004427561256377594,9,Ctsl
1.509785221825434e-7,-0.44752331829391656,0.038,0.201,0.004722004259781227,9,Smap2
1.7185633029274926e-7,0.503182863546215,0.435,0.292,0.005374978586236026,9,Col18a1
1.788420028270792e-7,-0.5055741757400554,0.263,0.479,0.005593462480419729,9,Eln
1.9770794389104347e-7,-0.3963556373162731,0.414,0.644,0.006183513653136276,9,Clca3a1
2.221417448266612e-7,-0.3506850715794829,0.511,0.715,0.006947705211198656,9,Sema3d
2.440057053420288e-7,-0.46161741569265313,0.134,0.328,0.007631522440277293,9,Il2rg
2.817172939602707e-7,-0.47385679744620357,0.183,0.391,0.008810990085901426,9,Tagln2
1.3505650281579844e-44,0.5020069465878096,0.197,0.004,4.224027182066912e-40,11,Kcnj8
2.0829014750208596e-43,1.0163932449682087,0.451,0.044,6.51448265327524e-39,11,Mrc1
1.0829336821748721e-42,0.9241324078335403,0.31,0.018,3.38698338437013e-38,11,Rbp1
4.0763526440661376e-36,0.8907003917010756,0.408,0.044,1.2749200529581252e-31,11,Slco2b1
1.1853920966689007e-34,0.7982159724420017,0.324,0.027,3.707432321541654e-30,11,Pde3b
1.8461217884571313e-34,1.093722605777103,0.535,0.086,5.773930505578524e-30,11,Camk4
5.542644122609227e-32,0.586393608375779,0.239,0.015,1.7335173757872618e-27,11,Clca2
8.95894748652423e-27,0.6181723444030934,0.169,0.008,2.8020004158853184e-22,11,Hpgd
1.6177944648651434e-26,0.9181439257279455,0.324,0.039,5.059813968312223e-22,11,Itih5
2.0411608919679945e-26,0.788855680226915,0.394,0.056,6.3839348057191e-22,11,Abi3bp
1.68183456531392e-23,0.7591139282690187,0.366,0.056,5.260105786475816e-19,11,Apba2
8.458406716463529e-21,0.9156520808344759,0.887,0.512,2.6454512846411333e-16,11,Kctd12
9.083120295376757e-20,0.732108234639217,0.338,0.058,2.8408367035820344e-15,11,Stxbp6
1.7320970159346989e-19,0.303172010068135,0.113,0.005,5.4173066270373645e-15,11,Kcnn3
5.15282385132197e-17,-2.0722985711041,0.07,0.612,1.6115971877394594e-12,11,Fabp4
2.5347935788675666e-16,0.772723667696846,0.479,0.128,7.927820397266201e-12,11,Ltb
2.864920477382948e-16,0.813421969067192,0.338,0.069,8.960325285062908e-12,11,Mest
4.538900142243365e-16,0.5645652022746526,0.239,0.035,1.4195864084880349e-11,11,Robo1
6.762631784044438e-16,0.9750772324531226,0.535,0.173,2.1150807167777386e-11,11,Enpp2
9.721619376444014e-16,0.925952898874848,0.676,0.261,3.04053367617663e-11,11,Fibin
2.439387083783067e-15,0.6120498375175183,0.479,0.131,7.62942704323992e-11,11,Piezo2
2.5694570827696483e-15,0.6791280811528275,0.521,0.155,8.036233972070353e-11,11,Dtymk
3.495383252359294e-15,0.6831006042347907,0.38,0.088,1.0932160660078928e-10,11,Adgrl2
9.035314913408036e-15,-1.327139018880163,0.155,0.641,2.8258850923174973e-10,11,Tgfa
1.3419787940629995e-14,-1.2833059942103549,0.127,0.639,4.1971728763114374e-10,11,Clca3a1
1.3801076560733835e-14,0.7409802898114295,0.592,0.2,4.316424705135114e-10,11,Reln
2.6544960460972208e-14,0.7657416301634363,0.732,0.329,8.302201833773668e-10,11,Phldb2
2.704144692483524e-14,0.6737190744840691,0.465,0.137,8.45748294021147e-10,11,Slc9a9
2.9569771914553714e-14,-1.0390308176221577,0.535,0.81,9.24824186399582e-10,11,Nudt4
7.7904027564728e-14,0.6622297961153474,0.437,0.127,2.436526366114433e-9,11,Trps1
1.081669501928714e-13,0.6953450674037005,0.915,0.59,3.3830295342322463e-9,11,Igfbp4
1.9190684238033878e-13,-0.6782434149142769,0.901,0.928,6.002078402287476e-9,11,Calm1
3.4998651881706677e-13,0.8694581577358083,0.803,0.436,1.094617836252258e-8,11,Eln
6.210142372974992e-13,0.44267105577303967,0.183,0.026,1.9422841285716585e-8,11,Mxra8
9.348838063280891e-13,0.6030378443748368,0.268,0.055,2.9239425926717315e-8,11,Creb5
2.5683691813274093e-12,0.5912288756483401,0.93,0.64,8.032831451519605e-8,11,Maf
3.1052371561429108e-12,0.7431486932724187,0.493,0.169,9.711939729552567e-8,11,Itm2a
5.703757252383123e-12,0.5135563363717968,0.268,0.057,1.7839071182553455e-7,11,Slc25a1
9.036015184188235e-12,0.4439850192207137,0.169,0.024,2.826104109006712e-7,11,Adam12
1.5810605787351138e-11,0.7850973176307403,0.549,0.213,4.944925066051941e-7,11,Ptx3
2.5072563669337407e-11,0.8213614616329699,0.69,0.345,7.841695013221968e-7,11,Angpt2
5.086741400000101e-11,0.8688617430903774,0.493,0.186,1.5909292402640315e-6,11,Spry1
7.316058128600137e-11,0.6067549138434795,0.592,0.252,2.2881703403009787e-6,11,Raph1
8.298160949962802e-11,0.5718226593984843,0.761,0.403,2.595332818710366e-6,11,Tmem176a
2.0908662664307609e-10,0.7732410591230386,0.493,0.192,6.539393334888848e-6,11,Dcn
2.553880024565029e-10,0.5197697751892147,0.338,0.097,7.987515164829585e-6,11,Dapk2
2.830637524091147e-10,0.5669376522497023,0.338,0.1,8.853101920347472e-6,11,Ifngr1
3.9299547068823585e-10,0.39928505577646156,0.169,0.029,1.2291326341245264e-5,11,Prex1
5.032905726924035e-10,0.49119187313738094,0.296,0.079,1.5740915951527612e-5,11,Nr5a2
6.314126742831561e-10,-1.4614774212276154,0.085,0.46,1.974806280087999e-5,11,Fgl2
1.1077635666670944e-9,0.49489343464390956,0.93,0.576,3.464641331108004e-5,11,F2r
1.3749437032383947e-9,0.5048047300058137,0.38,0.122,4.300273926248403e-5,11,St8sia6
2.4556679708335085e-9,0.31227344781776917,0.169,0.031,7.680347145578881e-5,11,Bicra
2.8248692046169216e-9,0.6115828453890859,0.817,0.548,8.835060924359884e-5,11,Zfp36l1
3.5243552680354273e-9,0.6351081349953156,0.254,0.066,1.1022773536307603e-4,11,Tcim
3.763220643651209e-9,0.5470729716087972,0.254,0.064,1.176984888508352e-4,11,Cxcl1
5.0159792826856615e-9,0.4690428303380398,0.338,0.105,1.5687976804527675e-4,11,Ablim3
6.004964726836786e-9,0.44535976886937523,0.155,0.028,1.8781127679654732e-4,11,Madcam1
6.284736578279044e-9,0.48100435053114965,0.831,0.478,1.9656142122225536e-4,11,Tmem176b
6.707249088663835e-9,0.30424273528349205,0.169,0.032,2.097759224970501e-4,11,Shisa4
8.600609742105164e-9,0.6389179004427293,0.479,0.197,2.689926702940811e-4,11,Btg2
8.722712966949371e-9,0.3881342395225928,0.141,0.024,2.7281157075430854e-4,11,Cd276
1.0613378887874277e-8,0.5808836726829522,0.268,0.075,3.319440380971559e-4,11,Phlda1
1.091050368733971e-8,0.454600920482636,1,0.859,3.4123691332523675e-4,11,Fos
1.159198647750339e-8,-0.8856719038081025,0.324,0.614,3.6255096907039603e-4,11,Fstl1
1.4201088602548877e-8,0.36317776544321934,1,0.935,4.4415324713331867e-4,11,Rpl18a
1.581083441252143e-8,0.551281559340542,0.563,0.26,4.944996570860202e-4,11,Itga9
1.879080703446501e-8,-0.9363342871335617,0.254,0.573,5.877012808099277e-4,11,Dab2
2.1381072629315967e-8,0.563781330107013,0.577,0.278,6.687144275544862e-4,11,Mef2c
3.0006109153321224e-08,0.5476332003019766,0.69,0.378,9.384710698792746e-4,11,Hspg2
3.0419430447276245e-8,0.4460839586678983,0.38,0.134,9.513981066690118e-4,11,Dock10
3.2608531517315496e-8,0.6307568505258633,0.451,0.187,0.0010198644317355595,11,Cpeb2
3.409848744952282e-8,0.42952345036885264,0.38,0.136,0.0010664642934712758,11,Notch2
5.189216701044379e-8,0.3347248464045376,0.183,0.041,0.0016229794154186401,11,Syn2
7.959972025897618e-8,-1.3235511680902676,0.099,0.406,0.002489560850819739,11,Cd36
8.274986932563017e-8,0.3713913310425028,0.197,0.048,0.002588084913028409,11,Pcdh17
9.35317757508018e-8,0.3963351297301849,0.127,0.022,0.002925299818382077,11,Cxcl2
1.1968338781652216e-7,0.4571834993194772,0.155,0.032,0.003743217637349547,11,Gm21541
1.1975315302074614e-7,0.4401650158721666,0.958,0.797,0.0037453996138768564,11,Junb
1.2604849517629867e-7,0.5710840140836237,0.324,0.117,0.003942292735133917,11,Hmgcr
1.2718518805432756e-7,0.3321714700902969,0.268,0.08,0.0039778439415871485,11,Lamc2
1.6420647916952292e-7,0.5035847628892733,0.408,0.165,0.005135721842505999,11,Pxdn
1.7737928122984578e-7,0.37642022268505393,0.141,0.028,0.005547714399744656,11,Ephb1
1.9787217464521007e-7,0.4182056036983871,0.127,0.023,0.0061886501342035905,11,Panx1
2.0874606514782383e-7,-1.1237982371183062,0.155,0.445,0.006528741933563338,11,Gdf10
2.644349845896573e-7,0.42350760326141595,0.239,0.07,0.008270468578026121,11,Tspan15
2.65070574004285e-7,0.4292335562528127,0.972,0.81,0.008290347272558016,11,Egr1
2.8188349560048946e-7,0.402567565092955,0.972,0.709,0.008816188208400908,11,Ccl21a
2.884325480899086e-7,0.4253162369512317,0.324,0.116,0.00902101637405998,11,Parp8
